#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 290455552 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=39740, tid=46140
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5770)
Time: Tue Sep  9 09:28:21 2025 Jerusalem Daylight Time elapsed time: 210.202228 seconds (0d 0h 3m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000016963109a50):  VMThread "VM Thread"          [id=46140, stack(0x0000003679800000,0x0000003679900000) (1024K)]

Stack: [0x0000003679800000,0x0000003679900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000003605bfb010): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169737be810


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001696e75b9b0, 0x000001696e75c040, 0x000001696e75cd60, 0x000001696e7598e0,
0x000001696e75d3f0, 0x000001696e75da80, 0x000001696e7601e0, 0x000001696e75f4c0,
0x000001696e75fb50, 0x000001696e760870, 0x000001696e760f00, 0x000001696e761590,
0x000001696e75e110, 0x000001696e761c20, 0x000001696e75e7a0, 0x000001696e7622b0,
0x000001696e75ee30, 0x000001696e762940, 0x00000169737bd460, 0x00000169737bad00,
0x00000169737bdaf0, 0x00000169737be810, 0x00000169737bb390, 0x00000169737beea0,
0x00000169737bba20, 0x00000169737c0f70, 0x00000169737c2320, 0x00000169737c3040,
0x00000169737c1600, 0x00000169737bfbc0, 0x00000169737c36d0, 0x00000169737c1c90,
0x00000169737c0250, 0x00000169737c3d60, 0x00000169737c4a80, 0x000001697ef851f0,
0x000001696e763660, 0x000001697ef8b460, 0x00000169737c5110, 0x000001696bcb0940,
0x00000169715907a0, 0x00000169715914c0, 0x0000016971591b50, 0x00000169704927c0,
0x0000016970493b70, 0x0000016970494f20, 0x0000016970494200, 0x0000016970492130,
0x0000016970492e50, 0x0000016970494890, 0x0000016972404ec0, 0x0000016972406270,
0x000001696fed7fe0, 0x000001697e137810, 0x00000169748ce510, 0x00000169748cd7f0,
0x00000169748ceba0, 0x00000169748cf230, 0x00000169748cbdb0, 0x00000169748cc440,
0x00000169748cd160, 0x00000169730439a0, 0x0000016973044030, 0x000001697d212bb0,
0x000001697d213240, 0x000001697d2138d0, 0x000001697d213f60, 0x000001697e137180,
0x000001697e136460, 0x000001697e138bc0, 0x000001697e136af0, 0x000001697e139250,
0x000001697e138530, 0x000001697e137ea0, 0x000001697e1398e0, 0x0000016904624e70,
0x000001697db94680, 0x00000169735cf4c0, 0x00000169736931b0, 0x00000169735ce7a0,
0x0000016973694bf0, 0x00000169735cee30, 0x000001697eacb4e0, 0x000001697eacae50,
0x000001697eacbb70, 0x000001697eac9410, 0x000001697eacc200, 0x000001697eacc890,
0x000001697eac9aa0, 0x000001697eaca130, 0x000001697eaca7c0, 0x000001697e4c9c00,
0x000001697e4ca290, 0x000001697e4ca920, 0x000001697e4cafb0, 0x000001697e4c9570,
0x00000169046275d0, 0x0000016904626f40, 0x00000169046268b0, 0x00000169701548e0,
0x0000016970154250, 0x0000016970153530, 0x0000016970153bc0, 0x0000016970151460,
0x000001696b8e5fb0, 0x000001696b8e6640, 0x000001696b8e8080, 0x000001696b8e6cd0,
0x000001696b8e5920, 0x000001696b8e79f0, 0x000001696b8e8710, 0x000001696b8e8da0,
0x000001696b8e7360, 0x0000016969da76d0, 0x0000016969da9e30, 0x0000016969da83f0,
0x0000016969daa4c0, 0x0000016969da8a80, 0x0000016969da9110, 0x0000016969da7040,
0x00000169748d7490, 0x000001697ec6c6c0, 0x000001697ec6cd50, 0x000001697ec6d3e0,
0x000001697ec6ee20, 0x0000016972405550, 0x000001697ec6da70, 0x000001696a68bb90,
0x000001696e344ef0, 0x000001696d269310, 0x000001696fd77380, 0x000001696bcafc20,
0x0000016974e88440, 0x000001696e342e20, 0x0000016974193a00, 0x0000016904535130,
0x000001697db97470, 0x0000016970152180, 0x000001696fc29020, 0x000001697db96750,
0x0000016973d9ef90, 0x000001696bcb1cf0, 0x000001696a688da0, 0x000001696d1cbcb0
}

Java Threads: ( => current thread )
  0x00000169481aaf50 JavaThread "main"                              [_thread_blocked, id=48828, stack(0x0000003679100000,0x0000003679200000) (1024K)]
  0x0000016963190dc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=49112, stack(0x0000003679900000,0x0000003679a00000) (1024K)]
  0x00000169631940e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=36928, stack(0x0000003679a00000,0x0000003679b00000) (1024K)]
  0x0000016963194b40 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11596, stack(0x0000003679b00000,0x0000003679c00000) (1024K)]
  0x0000016963195f40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=43252, stack(0x0000003679c00000,0x0000003679d00000) (1024K)]
  0x00000169631becc0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=32612, stack(0x0000003679d00000,0x0000003679e00000) (1024K)]
  0x00000169631bf720 JavaThread "Service Thread"             daemon [_thread_blocked, id=29872, stack(0x0000003679e00000,0x0000003679f00000) (1024K)]
  0x00000169631c0180 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=47124, stack(0x0000003679f00000,0x000000367a000000) (1024K)]
  0x00000169631c56e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19736, stack(0x000000367a000000,0x000000367a100000) (1024K)]
  0x00000169631e0060 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=39500, stack(0x000000367a100000,0x000000367a200000) (1024K)]
  0x000001696369e280 JavaThread "Notification Thread"        daemon [_thread_blocked, id=36772, stack(0x000000367a300000,0x000000367a400000) (1024K)]
  0x000001696369bb20 JavaThread "Daemon health stats"               [_thread_blocked, id=38712, stack(0x000000367b500000,0x000000367b600000) (1024K)]
  0x000001696369d560 JavaThread "Incoming local TCP Connector on port 57332"        [_thread_in_native, id=48392, stack(0x000000367b600000,0x000000367b700000) (1024K)]
  0x000001696369ae00 JavaThread "Daemon periodic checks"            [_thread_blocked, id=42688, stack(0x000000367b700000,0x000000367b800000) (1024K)]
  0x000001696369c1b0 JavaThread "Daemon"                            [_thread_blocked, id=24724, stack(0x000000367b800000,0x000000367b900000) (1024K)]
  0x000001696369c840 JavaThread "Handler for socket connection from /127.0.0.1:57332 to /127.0.0.1:57334"        [_thread_blocked, id=11388, stack(0x000000367b900000,0x000000367ba00000) (1024K)]
  0x000001696369ced0 JavaThread "Cancel handler"                    [_thread_blocked, id=2692, stack(0x000000367ba00000,0x000000367bb00000) (1024K)]
  0x000001696369dbf0 JavaThread "Daemon worker"                     [_thread_blocked, id=38484, stack(0x000000367bb00000,0x000000367bc00000) (1024K)]
  0x0000016969741a60 JavaThread "Stdin handler"                     [_thread_blocked, id=39704, stack(0x000000367bd00000,0x000000367be00000) (1024K)]
  0x00000169697420f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12392, stack(0x000000367be00000,0x000000367bf00000) (1024K)]
  0x0000016969742780 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)"        [_thread_blocked, id=37536, stack(0x000000367a700000,0x000000367a800000) (1024K)]
  0x0000016969742e10 JavaThread "File lock request listener"        [_thread_in_native, id=41136, stack(0x000000367c600000,0x000000367c700000) (1024K)]
  0x0000016969743b30 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=29980, stack(0x000000367c700000,0x000000367c800000) (1024K)]
  0x00000169697406b0 JavaThread "Cache worker for file hash cache (C:\Tutorial Projects\Accounting App\my-supermarket-app\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=48240, stack(0x000000367c800000,0x000000367c900000) (1024K)]
  0x00000169697441c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Tutorial Projects\Accounting App\my-supermarket-app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20952, stack(0x000000367c900000,0x000000367ca00000) (1024K)]
  0x0000016969740d40 JavaThread "File watcher server"        daemon [_thread_in_native, id=48892, stack(0x000000367ca00000,0x000000367cb00000) (1024K)]
  0x0000016969746fb0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=49408, stack(0x000000367cb00000,0x000000367cc00000) (1024K)]
  0x0000016969745c00 JavaThread "jar transforms"                    [_thread_blocked, id=38460, stack(0x000000367cd00000,0x000000367ce00000) (1024K)]
  0x0000016969746920 JavaThread "Cache worker for checksums cache (C:\Tutorial Projects\Accounting App\my-supermarket-app\android\.gradle\8.13\checksums)"        [_thread_blocked, id=42416, stack(0x000000367ce00000,0x000000367cf00000) (1024K)]
  0x0000016969746290 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=39596, stack(0x000000367cf00000,0x000000367d000000) (1024K)]
  0x000001696dca03d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=46456, stack(0x000000367a600000,0x000000367a700000) (1024K)]
  0x000001696dca0a60 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=17168, stack(0x000000367cc00000,0x000000367cd00000) (1024K)]
  0x000001696dca10f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Tutorial Projects\Accounting App\my-supermarket-app\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=38588, stack(0x000000367d400000,0x000000367d500000) (1024K)]
  0x000001696cff5560 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15768, stack(0x000000367b300000,0x000000367b400000) (1024K)]
  0x000001696cff5bf0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=49812, stack(0x000000367b400000,0x000000367b500000) (1024K)]
  0x000001696dca1e10 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=35904, stack(0x000000367d500000,0x000000367d600000) (1024K)]
  0x00000169728eae50 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=39524, stack(0x000000367d600000,0x000000367d700000) (1024K)]
  0x00000169728e9410 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=49688, stack(0x000000367da00000,0x000000367db00000) (1024K)]
  0x00000169728e8d80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=44172, stack(0x000000367db00000,0x000000367dc00000) (1024K)]
  0x0000016968010dd0 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=12800, stack(0x000000367a200000,0x000000367a300000) (1024K)]
  0x0000016968015c90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Tutorial Projects\Accounting App\my-supermarket-app\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23636, stack(0x000000367df00000,0x000000367e000000) (1024K)]
  0x0000016968014250 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=16452, stack(0x000000367dd00000,0x000000367de00000) (1024K)]
  0x000001696ed7e750 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=22052, stack(0x000000367d900000,0x000000367da00000) (1024K)]
  0x000001696ed81bd0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=27108, stack(0x000000367dc00000,0x000000367dd00000) (1024K)]
  0x000001696ed82260 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=48300, stack(0x000000367de00000,0x000000367df00000) (1024K)]
  0x000001696ed80820 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=48204, stack(0x000000367e000000,0x000000367e100000) (1024K)]
  0x000001696ed828f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=28284, stack(0x000000367e100000,0x000000367e200000) (1024K)]
  0x000001696ed7f470 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15188, stack(0x000000367e200000,0x000000367e300000) (1024K)]
  0x000001696ed83ca0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=11524, stack(0x000000367e300000,0x000000367e400000) (1024K)]
  0x000001696ed80eb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=49120, stack(0x000000367e400000,0x000000367e500000) (1024K)]
  0x000001696ed849c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=40396, stack(0x000000367e500000,0x000000367e600000) (1024K)]
  0x000001696ed82f80 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=33028, stack(0x000000367e600000,0x000000367e700000) (1024K)]
  0x000001696ed85050 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=32796, stack(0x000000367e800000,0x000000367e900000) (1024K)]
  0x000001696ed83610 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=41052, stack(0x000000367e900000,0x000000367ea00000) (1024K)]
  0x000001696ed84330 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=35516, stack(0x000000367ea00000,0x000000367eb00000) (1024K)]
  0x000001696b5c9b10 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=44068, stack(0x0000003679000000,0x0000003679100000) (1024K)]
  0x000001696b5c80d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=34388, stack(0x000000367eb00000,0x000000367ec00000) (1024K)]
  0x000001696b5ca1a0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25484, stack(0x000000367e700000,0x000000367e800000) (1024K)]
  0x000001696b5c9480 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=25784, stack(0x000000367ec00000,0x000000367ed00000) (1024K)]
  0x000001696b5ca830 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=36132, stack(0x000000367ed00000,0x000000367ee00000) (1024K)]
  0x000001696b5caec0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14092, stack(0x000000367ee00000,0x000000367ef00000) (1024K)]
  0x000001696b5cb550 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=32744, stack(0x000000367ef00000,0x000000367f000000) (1024K)]
  0x000001696b5cbbe0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=30616, stack(0x000000367f000000,0x000000367f100000) (1024K)]
  0x000001696b5c8760 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=35620, stack(0x000000367f100000,0x000000367f200000) (1024K)]
  0x000001696b5cc270 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8168, stack(0x000000367f200000,0x000000367f300000) (1024K)]
  0x000001696b5c8df0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=30900, stack(0x000000367f300000,0x000000367f400000) (1024K)]
  0x000001696b5ce9d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=50008, stack(0x000000367f400000,0x000000367f500000) (1024K)]
  0x000001696b5cdcb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=864, stack(0x000000367f500000,0x000000367f600000) (1024K)]
  0x000001696b5ccf90 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=4804, stack(0x000000367f600000,0x000000367f700000) (1024K)]
  0x000001696b5cc900 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=30280, stack(0x000000367f700000,0x000000367f800000) (1024K)]
  0x000001696b5ce340 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=384, stack(0x000000367f800000,0x000000367f900000) (1024K)]
  0x000001696b5cf060 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16792, stack(0x000000367f900000,0x000000367fa00000) (1024K)]
  0x000001696b5cd620 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=12844, stack(0x000000367fa00000,0x000000367fb00000) (1024K)]
  0x000001696b5cf6f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=29636, stack(0x000000367fb00000,0x000000367fc00000) (1024K)]
  0x000001696eb32900 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=47672, stack(0x000000367fc00000,0x000000367fd00000) (1024K)]
  0x000001696eb31be0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=36924, stack(0x000000367fd00000,0x000000367fe00000) (1024K)]
  0x000001696eb31550 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=40804, stack(0x000000367fe00000,0x000000367ff00000) (1024K)]
  0x000001696eb32f90 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=27624, stack(0x000000367ff00000,0x0000003680000000) (1024K)]
  0x000001696eb33620 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=26868, stack(0x0000003600000000,0x0000003600100000) (1024K)]
  0x000001696eb30830 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=46388, stack(0x0000003600100000,0x0000003600200000) (1024K)]
